===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED         STATUS         PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               4 minutes ago   Up 4 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              5 minutes ago   Up 4 minutes   

time="2026-03-13T19:08:44+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.030731+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.032106+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"dc9f8a45-c577-4200-96d7-84dca9bf1fd5","order_id":"edb813fc-d233-405a-8ee2-527b55a446d8","tx_state":"ABORTED","detail":"{\"detail\":\"Txn dc9f8a45-c577-4200-96d7-84dca9bf1fd5: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.039777+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3ba7cbb6-bf4f-4f4e-be9e-0a5b55509697","order_id":"8905fe17-a985-46f5-93ab-0de3279a2c9e","tx_state":"ABORTED","detail":"{\"detail\":\"Txn 3ba7cbb6-bf4f-4f4e-be9e-0a5b55509697: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.041060+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"938d3267-7233-4fee-b16f-db987b7681e0","order_id":"e8269dd9-0890-4168-b4a6-6e304d045a52","tx_state":"ABORTED","detail":"{\"detail\":\"Txn 938d3267-7233-4fee-b16f-db987b7681e0: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.041600+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f4809b34-7a2b-49a8-84e9-30d71273a806","order_id":"38784","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.042337+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"f4809b34-7a2b-49a8-84e9-30d71273a806","order_id":"38784","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.043400+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"7a97f2ef-cda9-4361-a094-78910a41f0d0","order_id":"67104","tx_state":"PREPARED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.044823+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"27291283-bf25-4bdc-ae63-6754bd0205c5","order_id":"fdcce8be-9350-4834-a4bb-b8041abbabb9","tx_state":"ABORTED","detail":"{\"detail\":\"Txn 27291283-bf25-4bdc-ae63-6754bd0205c5: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.056117+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"63f69296-82c4-466e-a987-c5096b40f69f","order_id":"1c2f2a3c-f618-44b4-beaa-a286685fa42d","tx_state":"ABORTED","detail":"{\"detail\":\"Txn 63f69296-82c4-466e-a987-c5096b40f69f: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.058861+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"cb1ad525-3744-45b5-90c8-6ddec8edf263","order_id":"c4471970-fd74-4eaf-a692-9d2483d76a57","tx_state":"ABORTED","detail":"{\"detail\":\"Txn cb1ad525-3744-45b5-90c8-6ddec8edf263: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.059887+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e48124ae-b4e3-4ab2-8642-b7e751421def","order_id":"24e0165c-5fa0-4c45-bc6c-c0bc56f83938","tx_state":"ABORTED","detail":"{\"detail\":\"Txn e48124ae-b4e3-4ab2-8642-b7e751421def: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.062373+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a6e83029-8b06-4ea3-a74b-013245eb1165","order_id":"2cb74486-d591-498a-9263-23bb7f0fdc05","tx_state":"ABORTED","detail":"{\"detail\":\"Txn a6e83029-8b06-4ea3-a74b-013245eb1165: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.063600+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"ecf106eb-b865-4725-a6e8-1dade434b96f","order_id":"743c86b4-eb27-4571-a13d-e907edccf093","tx_state":"ABORTED","detail":"{\"detail\":\"Txn ecf106eb-b865-4725-a6e8-1dade434b96f: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.069370+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"9c3b0d08-b6c4-41ba-9e1c-bd13d4bb14c5","order_id":"88577","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.070002+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"9c3b0d08-b6c4-41ba-9e1c-bd13d4bb14c5","order_id":"88577","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.070783+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"4eabee40-137f-468c-ae87-00023304c45f","order_id":"53602","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.071742+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f00f519f-62d9-4316-b71b-3ed55a881620","order_id":"8f9c9aa9-0ec2-4040-bc17-60f62fe2eead","tx_state":"ABORTED","detail":"{\"detail\":\"Txn f00f519f-62d9-4316-b71b-3ed55a881620: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.071798+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"eb5c7b3e-c13b-4d94-8ab2-3c7bf2748ca4","order_id":"19457","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.072940+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"657235ca-8c14-45aa-a866-ba3b2c61505a","order_id":"52148","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.073029+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"15505073-18e3-43a0-814e-99019f175404","order_id":"1ad47048-5601-4f6b-99f4-c3bb94ebc7b7","tx_state":"ABORTED","detail":"{\"detail\":\"Txn 15505073-18e3-43a0-814e-99019f175404: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.074944+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"89ee00d1-0bb2-489d-8f70-0c17adfe90b3","order_id":"fedc01a4-6cf8-442b-829d-6617a7f96e85","tx_state":"ABORTED","detail":"{\"detail\":\"Txn 89ee00d1-0bb2-489d-8f70-0c17adfe90b3: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.085363+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c144f957-f024-4163-8155-c0cfc7207a60","order_id":"f88b64bd-7809-4174-b7d6-bca421209ed6","tx_state":"ABORTED","detail":"{\"detail\":\"Txn c144f957-f024-4163-8155-c0cfc7207a60: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.089968+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3c153c3a-b79e-482e-a494-53176aaca6bf","order_id":"46576","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.090785+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"3c153c3a-b79e-482e-a494-53176aaca6bf","order_id":"46576","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [34] [INFO] {"ts":"2026-03-13T18:08:42.095420+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a827dd49-f317-4e5d-bf84-a015816960d0","order_id":"09180c32-0883-4dc6-a635-6fa9a2baa0c2","tx_state":"ABORTED","detail":"{\"detail\":\"Txn a827dd49-f317-4e5d-bf84-a015816960d0: insufficient stock for item acad4eb4-d038-49ef-b242-7fbcf7634b7e\"}"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.135626+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"6f5f3a0d-b77e-4064-bba7-1c94e729595d","order_id":"18671","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.136768+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"6f5f3a0d-b77e-4064-bba7-1c94e729595d","order_id":"18671","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.199870+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"bf53a507-22e8-4f9e-a26b-323128033ce1","order_id":"46188","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.200721+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"bf53a507-22e8-4f9e-a26b-323128033ce1","order_id":"46188","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.250656+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a4ff1243-8a7c-4497-a62e-81cfc1c484e7","order_id":"56076","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.251796+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"a4ff1243-8a7c-4497-a62e-81cfc1c484e7","order_id":"56076","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.253110+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"92234807-6169-414f-8c1c-065e0cf2e3d5","order_id":"81885","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.306381+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a109ff6f-7f9c-4fc9-8c82-c30ef18cf753","order_id":"28989","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.307407+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"a109ff6f-7f9c-4fc9-8c82-c30ef18cf753","order_id":"28989","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.365568+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3f88c4ce-fa1a-4363-8525-7d3e54428a35","order_id":"61244","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.366827+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"3f88c4ce-fa1a-4363-8525-7d3e54428a35","order_id":"61244","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.608610+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"80b3fe2f-1677-414d-a29a-b1b02ceb2ed3","order_id":"88746","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:42 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:42.609697+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"80b3fe2f-1677-414d-a29a-b1b02ceb2ed3","order_id":"88746","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.082130+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"b1ee3a81-7efd-46c1-ace0-869f8d837d4c","order_id":"39541","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.082842+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"b1ee3a81-7efd-46c1-ace0-869f8d837d4c","order_id":"39541","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.083812+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"a567aad2-fff3-4cd8-acf6-eb60d89a5800","order_id":"69896","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.084667+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"c28be371-4233-493a-bd05-bf54aad2161d","order_id":"12318","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.085542+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"2cae9bff-9304-480d-a3f5-025c00263840","order_id":"80682","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.086412+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"16de4f3d-3a15-4c6a-80f8-1ca0602f0a14","order_id":"31553","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.087267+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"15e2e792-7b0d-4a79-a262-61ded8b36914","order_id":"58332","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.088083+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"ece1aeea-8f44-48db-8887-54d38e73c0ab","order_id":"63348","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.088981+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"f874f102-adc9-4124-b74e-c77b6f971294","order_id":"56193","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.090007+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"b91fe987-4718-42e2-9f00-0fd9e6bddbf2","order_id":"24087","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.091173+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"f5dc8d8b-6ca2-4438-91f7-84c3218ff795","order_id":"23122","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.092374+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"6c89a9d5-1b55-4165-ac0b-42626a3fe55c","order_id":"32762","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.286028+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"96a150c7-bb55-4995-8e21-2e8566303c1e","order_id":"4092","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.286922+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"96a150c7-bb55-4995-8e21-2e8566303c1e","order_id":"4092","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.288180+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"7984c64f-ce15-4bf8-af25-39383667fbf4","order_id":"51952","tx_state":"ABORTING"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.289440+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"e924ef53-1b16-4984-8679-71c18bc1a4fd","order_id":"2499","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.672573+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"50c2cff3-a9d4-4212-ad9f-f54d3d981b29","order_id":"24025","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.673346+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"50c2cff3-a9d4-4212-ad9f-f54d3d981b29","order_id":"24025","tx_state":"COMMITTED"}
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *5690 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/64169 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/64169", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *5694 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/22906 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/22906", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *5693 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/20331 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/20331", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *802 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/22238 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/22238", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *579 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/91028 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/91028", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 35#35: *834 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/7298 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/7298", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *882 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/14946 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/14946", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *488 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/7883 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/7883", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 32#32: *5709 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/84045 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/84045", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 35#35: *5707 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/21318 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/21318", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *5704 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/40904 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/40904", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *5712 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/41105 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/41105", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *31 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/16440 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/16440", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *452 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/41426 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/41426", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 35#35: *565 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/97882 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/97882", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 35#35: *195 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/80587 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/80587", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *513 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/21516 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/21516", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:32 [error] 30#30: *185 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/54978 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/54978", host: "localhost:8000"
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.674173+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"3188794b-db7e-4be8-90ea-b5ecda74adca","order_id":"7846","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.856154+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"eff1090c-cc29-4b41-953f-d22019872457","order_id":"1984","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.856923+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"eff1090c-cc29-4b41-953f-d22019872457","order_id":"1984","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.858024+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"6c4d83f7-dc7b-4240-b376-32198cb5218a","order_id":"78680","tx_state":"INIT"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.887099+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"167ea5de-b609-4620-842a-a1393eaf603b","order_id":"27035","tx_state":"COMMITTED"}
order-service-1    | [2026-03-13 18:08:43 +0000] [50] [INFO] {"ts":"2026-03-13T18:08:43.887910+00:00","event":"recovery_tx_processed","service":"order-service","component":"two_pc","tx_id":"167ea5de-b609-4620-842a-a1393eaf603b","order_id":"27035","tx_state":"COMMITTED"}
