===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED          STATUS          PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               19 minutes ago   Up 18 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              19 minutes ago   Up 15 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-order-service-2         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-payment-service-2       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           19 minutes ago   Up 19 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-stock-service-2         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              19 minutes ago   Up 19 minutes   

time="2026-03-19T11:57:21+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
watchdog-1  | Watchdog started - monitoring containers every 3 seconds
stock-db-replica-1     | 1:S 19 Mar 2026 10:41:15.024 * MASTER <-> REPLICA sync started
payment-service-1      | [2026-03-19 10:56:40 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:40.495361+00:00","event":"create_user","service":"payment-service","component":"participant","user_id":"e376f8a1-85b9-49d0-9dfe-55ee604a1a72"}
payment-service-1      | [2026-03-19 10:56:40 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:40.607865+00:00","event":"saga_worker_command_processed","service":"payment-service","component":"saga-worker","stream":"saga:cmd:payment:p0","message_id":"1773917800585-0","correlation_id":"ccb43557-f48d-4fd3-91e2-e70b1e3bc36a","tx_id":"44f4ed7f-8b67-40bb-9791-402bd6de3da8","action":"debit","partition":0,"ok":true,"retryable":false,"detail":null,"duration_ms":17.023}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:46.564183+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [WARNING] {"ts":"2026-03-19T10:56:46.566463+00:00","event":"prepare_failed","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1,"detail":"Txn a772e66c-79ed-4f1f-865c-d8e5d56c1f4a: insufficient stock for item c61d14db-dd5b-4691-8616-9d14327bdf19","duration_ms":2.269}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:46.596043+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"3aa3a66a-af1b-4048-9f04-e73a0a30434b","item_id":"75724","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:46.601273+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917806593-0","correlation_id":"90fdb054-2883-4c55-b494-c8b97da78297","tx_id":"3aa3a66a-af1b-4048-9f04-e73a0a30434b","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.999}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:46.713409+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"22006db3-e8fd-4649-8c28-d35e0fbada0b","item_id":"92585","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:46.715706+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917806710-0","correlation_id":"eb7278e1-73ad-4583-b90a-175373659dca","tx_id":"22006db3-e8fd-4649-8c28-d35e0fbada0b","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.659}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:46.825095+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"eb77e749-37b6-4e7d-96e6-e18644f07bcd","item_id":"63063","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:46.828750+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917806822-0","correlation_id":"f89a53b4-702c-4477-8843-06bc6a59c8f6","tx_id":"eb77e749-37b6-4e7d-96e6-e18644f07bcd","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.864}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:46.957835+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"c0d334c9-c53f-437b-acbb-cb536d6de55b","item_id":"215","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:46 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:46.962845+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917806952-0","correlation_id":"49d023db-ee2c-4428-a5eb-e962fce50823","tx_id":"c0d334c9-c53f-437b-acbb-cb536d6de55b","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.862}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.039597+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [WARNING] {"ts":"2026-03-19T10:56:47.042229+00:00","event":"prepare_failed","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1,"detail":"Txn a772e66c-79ed-4f1f-865c-d8e5d56c1f4a: insufficient stock for item c61d14db-dd5b-4691-8616-9d14327bdf19","duration_ms":2.618}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.075750+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"0330ac78-eb1e-4635-9461-09ab3515c096","item_id":"92862","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.080228+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917807071-0","correlation_id":"a74813a2-de5c-48e7-ad35-7324cb5026e4","tx_id":"0330ac78-eb1e-4635-9461-09ab3515c096","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.835}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.168609+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"a0354058-e0bf-4e83-9a35-b64acf7c4f0b","item_id":"11781","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.172140+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917807166-0","correlation_id":"3b263f23-f170-45bc-8a9a-b8e12dfe1dad","tx_id":"a0354058-e0bf-4e83-9a35-b64acf7c4f0b","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.627}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.285949+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"b02f17c9-7997-476d-a191-38019cfb2e53","item_id":"35345","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.292708+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917807281-0","correlation_id":"c091632c-2c10-46e8-bc8f-5107c21996c3","tx_id":"b02f17c9-7997-476d-a191-38019cfb2e53","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":2.299}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.035265+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"5e52ace8-aaec-49b7-afdf-1bfc14a703bf","item_id":"10495","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.039313+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917825031-0","correlation_id":"bc23d142-f86c-4c8b-90a0-bb422424ecc3","tx_id":"5e52ace8-aaec-49b7-afdf-1bfc14a703bf","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":3.248}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.135327+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"ee1cd0fb-516f-42bf-82e7-2a30e43409e8","item_id":"42032","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.139315+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917825133-0","correlation_id":"91b8d9b6-5551-4575-92de-4c84d5a38fab","tx_id":"ee1cd0fb-516f-42bf-82e7-2a30e43409e8","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.271}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.249875+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"d7e9dd30-476f-482b-858e-6f0f9675ae59","item_id":"29810","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.253554+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917825246-0","correlation_id":"c9593737-e91b-4cc9-96d5-fca14a20b9f7","tx_id":"d7e9dd30-476f-482b-858e-6f0f9675ae59","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":2.532}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.364374+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"7fcc19fb-eb6e-4907-8629-3ebf8f1e2b80","item_id":"99497","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.367072+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917825362-0","correlation_id":"44a44193-e8f3-40a0-8447-413c939d1cbd","tx_id":"7fcc19fb-eb6e-4907-8629-3ebf8f1e2b80","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"reserved","duration_ms":1.75}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.542070+00:00","event":"saga_release_complete","service":"stock-service","component":"participant","tx_id":"cbf268c7-5b44-45f8-843e-2fb79d897b68","item_id":"91337","amount":1,"status":"released"}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.554940+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917825538-0","correlation_id":"9cad3ff8-8bb6-4749-b7b4-960be362fdd4","tx_id":"cbf268c7-5b44-45f8-843e-2fb79d897b68","action":"release","partition":1,"ok":true,"retryable":false,"detail":"released","duration_ms":2.23}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.650115+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"5246edea-ce67-49ea-aae1-9d30f7abf744","item_id":"18049","amount":1,"status":"already reserved"}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.652726+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917825647-0","correlation_id":"7ef2cfeb-8301-459a-b7e9-8702e2c4b897","tx_id":"5246edea-ce67-49ea-aae1-9d30f7abf744","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.793}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.785750+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"611377fd-a3c0-4b94-9efc-9ceb46a28e7e","item_id":"61664","amount":1,"status":"reserved"}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.796242+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917825782-0","correlation_id":"6137213d-96c9-4702-8cb1-2ba6a4f0f4d8","tx_id":"611377fd-a3c0-4b94-9efc-9ceb46a28e7e","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":1.97}
order-service-2        | [2026-03-19 10:57:23 +0000] [8] [CRITICAL] WORKER TIMEOUT (pid:133)
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.990912+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"33cf44ba-3055-4b22-bc3f-e661334ec37b","item_id":"9195","amount":1,"status":"already reserved"}
order-service-2        | [2026-03-19 10:57:23 +0000] [8] [CRITICAL] WORKER TIMEOUT (pid:134)
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [WARNING] {"ts":"2026-03-19T10:56:47.335702+00:00","event":"recovery_leader_lost","service":"stock-service","component":"recovery","lease_key":"stock:recovery:lease","owner_id":"b30748c8ca5f-9"}
order-service-2        | [2026-03-19 10:57:24 +0000] [8] [ERROR] Worker (pid:134) was sent SIGKILL! Perhaps out of memory?
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.383817+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"5e06d10f-765a-45ae-8ebe-cbe63716f8b9","item_id":"88480","amount":1,"status":"already reserved"}
payment-service-1      | [2026-03-19 10:56:40 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:40.620079+00:00","event":"create_user","service":"payment-service","component":"participant","user_id":"904c076e-8a43-4ac4-9340-38a12c8f8c52"}
order-service-2        | [2026-03-19 10:57:24 +0000] [8] [ERROR] Worker (pid:133) was sent SIGKILL! Perhaps out of memory?
payment-service-1      | [2026-03-19 10:56:40 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:40.730192+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"9d7fe876-d9aa-4c26-b029-f009b71b1e93","user_id":"904c076e-8a43-4ac4-9340-38a12c8f8c52","amount":80}
order-service-2        | [2026-03-19 10:57:24 +0000] [137] [INFO] Booting worker with pid: 137
payment-service-1      | [2026-03-19 10:56:40 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:40.736592+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"9d7fe876-d9aa-4c26-b029-f009b71b1e93","user_id":"904c076e-8a43-4ac4-9340-38a12c8f8c52","amount":80,"status":"prepared","duration_ms":6.395}
stock-db-replica-1     | 1:S 19 Mar 2026 10:41:15.024 # Error condition on socket for SYNC: Connection refused
payment-service-1      | [2026-03-19 10:56:40 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:40.775051+00:00","event":"create_user","service":"payment-service","component":"participant","user_id":"cffd5263-1e88-441e-aeb7-29af9dc62993"}
stock-service-1        | [2026-03-19 10:57:05 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:05.997757+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917825988-0","correlation_id":"32aa6338-349e-4cd1-aa3e-7ed79c52942e","tx_id":"33cf44ba-3055-4b22-bc3f-e661334ec37b","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.786}
payment-service-1      | [2026-03-19 10:56:40 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:40.902318+00:00","event":"create_user","service":"payment-service","component":"participant","user_id":"9f81ca0f-9757-4b8a-bec4-c69632414648"}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.112558+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"33cf44ba-3055-4b22-bc3f-e661334ec37b","item_id":"39144","amount":1,"status":"reserved"}
payment-service-1      | [2026-03-19 10:56:41 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:41.030039+00:00","event":"create_user","service":"payment-service","component":"participant","user_id":"8dc01dd6-6038-4d83-a9fb-7e4d94eebd86"}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.387494+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p0","message_id":"1773917807381-0","correlation_id":"babed2c2-8045-4249-886f-05a0f47ba606","tx_id":"5e06d10f-765a-45ae-8ebe-cbe63716f8b9","action":"reserve","partition":0,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.125}
stock-service-1        | [2026-03-19 10:57:06 +0000] [8] [INFO] {"ts":"2026-03-19T10:57:06.124651+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917826109-0","correlation_id":"4ee29bd9-7449-4d96-a6f8-3d62fe5f50b6","tx_id":"33cf44ba-3055-4b22-bc3f-e661334ec37b","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"reserved","duration_ms":1.41}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.490871+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"8cf8e465-8e56-4413-b84a-ef693961523f","item_id":"77683","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.494565+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917807488-0","correlation_id":"be117dee-5db7-4620-b874-6efa99732265","tx_id":"8cf8e465-8e56-4413-b84a-ef693961523f","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.223}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.524549+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [WARNING] {"ts":"2026-03-19T10:56:47.526076+00:00","event":"prepare_failed","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1,"detail":"Txn a772e66c-79ed-4f1f-865c-d8e5d56c1f4a: insufficient stock for item c61d14db-dd5b-4691-8616-9d14327bdf19","duration_ms":1.506}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.593830+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"cf41813f-a838-4991-ab8c-947db3b65fa1","item_id":"33772","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.596569+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917807591-0","correlation_id":"276dd3b5-7950-46fd-963f-ee62ba32adcf","tx_id":"cf41813f-a838-4991-ab8c-947db3b65fa1","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.406}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.699847+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"54c48f9e-ac53-46b1-af9a-eb336c859ac4","item_id":"13047","amount":1,"status":"reserved"}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.703169+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p2","message_id":"1773917807697-0","correlation_id":"15f5d0c7-e179-4700-80c7-76994ace432c","tx_id":"54c48f9e-ac53-46b1-af9a-eb336c859ac4","action":"reserve","partition":2,"ok":true,"retryable":false,"detail":"reserved","duration_ms":1.412}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.802840+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"31bbb5d2-a07f-4041-9a0c-6cc9e2ccaf20","item_id":"46688","amount":1,"status":"reserved"}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.806202+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917807800-0","correlation_id":"c88ec29f-875e-40a0-b379-3cfceb7782f3","tx_id":"31bbb5d2-a07f-4041-9a0c-6cc9e2ccaf20","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":1.42}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.906094+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"b8405c0e-b9b2-4b93-9e43-632b84d592b3","item_id":"81795","amount":1,"status":"reserved"}
stock-service-2        | [2026-03-19 10:56:47 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:47.910107+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p1","message_id":"1773917807904-0","correlation_id":"5c6e1ae3-9d4f-43c8-b3ac-09716e667dbc","tx_id":"b8405c0e-b9b2-4b93-9e43-632b84d592b3","action":"reserve","partition":1,"ok":true,"retryable":false,"detail":"reserved","duration_ms":1.443}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.021708+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.023213+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"577c0538-510a-4187-afe8-295c09a82bb7","item_id":"13941","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [WARNING] {"ts":"2026-03-19T10:56:48.025427+00:00","event":"prepare_failed","service":"stock-service","component":"participant","tx_id":"a772e66c-79ed-4f1f-865c-d8e5d56c1f4a","item_id":"c61d14db-dd5b-4691-8616-9d14327bdf19","amount":1,"detail":"Txn a772e66c-79ed-4f1f-865c-d8e5d56c1f4a: insufficient stock for item c61d14db-dd5b-4691-8616-9d14327bdf19","duration_ms":3.707}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.030181+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917808016-0","correlation_id":"22316c8a-5e07-48cc-88d6-b3535f4bc9e1","tx_id":"577c0538-510a-4187-afe8-295c09a82bb7","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":3.808}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.153916+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"df349103-9c44-4b32-a41a-0341970a250a","item_id":"81475","amount":1,"status":"already reserved"}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.158933+00:00","event":"saga_worker_command_processed","service":"stock-service","component":"saga-worker","stream":"saga:cmd:stock:p3","message_id":"1773917808151-0","correlation_id":"ffa055f8-0dba-49a0-b968-1cdf1c707ded","tx_id":"df349103-9c44-4b32-a41a-0341970a250a","action":"reserve","partition":3,"ok":true,"retryable":false,"detail":"already reserved","duration_ms":1.646}
stock-service-2        | [2026-03-19 10:56:48 +0000] [9] [INFO] {"ts":"2026-03-19T10:56:48.252377+00:00","event":"saga_reserve_complete","service":"stock-service","component":"participant","tx_id":"72c6fcc9-0e3e-4bed-a44a-a73b0e96b26b","item_id":"62621","amount":1,"status":"already reserved"}
