===== docker compose ps =====
NAME                            IMAGE                 COMMAND                  SERVICE           CREATED          STATUS          PORTS
dds_group12-gateway-1           nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway           11 minutes ago   Up 11 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   order-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-order-service-1     order:latest          "gunicorn -k uvicorn…"   order-service     11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-payment-db-1        redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db        11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-payment-service-1   user:latest           "gunicorn -k uvicorn…"   payment-service   11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-saga-broker-1       redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker       11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-service-1     stock:latest          "gunicorn -k uvicorn…"   stock-service     11 minutes ago   Up 11 minutes   5000/tcp

time="2026-03-13T18:31:27+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/benchmark-2q2msxg5.benchmark-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/f611c27c-3e1a-47ce-b927-03863d7c6484/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/f611c27c-3e1a-47ce-b927-03863d7c6484/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *29020 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/d39fdb70-bc3b-4890-8b1f-80b2d6c9e4c5/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/d39fdb70-bc3b-4890-8b1f-80b2d6c9e4c5/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *29013 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4fe7860d-4a22-497c-b993-db7347d791da/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4fe7860d-4a22-497c-b993-db7347d791da/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *29024 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/f52ae448-e4c7-4dd0-9780-67ee30f747d1/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/f52ae448-e4c7-4dd0-9780-67ee30f747d1/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *28997 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/d6aa5d68-2321-42f1-9d8b-58e6ab30e23b/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/d6aa5d68-2321-42f1-9d8b-58e6ab30e23b/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *29025 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/1e977446-2174-4ede-993d-18936f70b47d/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/1e977446-2174-4ede-993d-18936f70b47d/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *29003 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/20531a52-675d-4f52-b5b3-66dc32996155/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/20531a52-675d-4f52-b5b3-66dc32996155/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *28983 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/e47076ca-dff5-4582-b3e1-82f4d12726a5/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/e47076ca-dff5-4582-b3e1-82f4d12726a5/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *28976 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/47d6beab-63a9-442b-9e64-9579242226a0/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/47d6beab-63a9-442b-9e64-9579242226a0/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *28998 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/2c7359ce-24c4-4bc5-8054-0f33d9b9d291/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/2c7359ce-24c4-4bc5-8054-0f33d9b9d291/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *28988 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/1d505cb7-48ed-4045-876a-320977503c59/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/1d505cb7-48ed-4045-876a-320977503c59/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *29011 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/d11d5a9e-8112-4de0-94dd-959f66b4d54c/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/d11d5a9e-8112-4de0-94dd-959f66b4d54c/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *29016 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/5ef8ba6e-6e7b-4810-ad60-953644ce0ef7/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/5ef8ba6e-6e7b-4810-ad60-953644ce0ef7/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *28991 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/3ec97d1a-2998-45d1-8db8-91df65d49d63/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/3ec97d1a-2998-45d1-8db8-91df65d49d63/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *28980 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/3f438c3b-5ae5-484e-b652-e62e27574994/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/3f438c3b-5ae5-484e-b652-e62e27574994/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *28986 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/553743fa-3017-45d6-b6f2-df2f3a2c5d46/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/553743fa-3017-45d6-b6f2-df2f3a2c5d46/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 35#35: *29005 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/e1c0cabd-8bf2-475a-bbed-a70afec6e2de/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/e1c0cabd-8bf2-475a-bbed-a70afec6e2de/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 33#33: *29022 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/7b00b7a7-f2ba-4eac-9a72-51e1db7078fc/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/7b00b7a7-f2ba-4eac-9a72-51e1db7078fc/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:17 [error] 33#33: *29008 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/ee04c8e0-d1ea-4f2d-acfd-a7c6585cfa00/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/ee04c8e0-d1ea-4f2d-acfd-a7c6585cfa00/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:18 [error] 32#32: *28925 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/560ea2ad-659f-45e2-ab56-a802cef8aa97/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/560ea2ad-659f-45e2-ab56-a802cef8aa97/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:22 [error] 32#32: *28878 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/7ba1fc85-0c2f-4044-a9d1-0d3185d49f1c/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/7ba1fc85-0c2f-4044-a9d1-0d3185d49f1c/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1        | 2026/03/13 17:31:23 [error] 32#32: *28891 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/a9a6f42a-6d26-4e0e-ba06-30e9d0536be1/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/a9a6f42a-6d26-4e0e-ba06-30e9d0536be1/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
stock-db-1       | 1:C 13 Mar 2026 17:19:52.300 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
stock-db-1       | 1:C 13 Mar 2026 17:19:52.302 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
stock-db-1       | 1:C 13 Mar 2026 17:19:52.302 * Configuration loaded
stock-db-1       | 1:M 13 Mar 2026 17:19:52.304 * monotonic clock: POSIX clock_gettime
stock-db-1       | 1:M 13 Mar 2026 17:19:52.307 * Running mode=standalone, port=6379.
stock-db-1       | 1:M 13 Mar 2026 17:19:52.312 * Server initialized
stock-db-1       | 1:M 13 Mar 2026 17:19:52.436 * Creating AOF base file appendonly.aof.1.base.rdb on server start
stock-db-1       | 1:M 13 Mar 2026 17:19:52.510 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
stock-db-1       | 1:M 13 Mar 2026 17:19:52.510 * Ready to accept connections tcp
stock-db-1       | 1:M 13 Mar 2026 17:20:53.095 * 10000 changes in 60 seconds. Saving...
stock-db-1       | 1:M 13 Mar 2026 17:20:53.103 * Background saving started by pid 21
stock-db-1       | 21:C 13 Mar 2026 17:20:53.392 * DB saved on disk
stock-db-1       | 21:C 13 Mar 2026 17:20:53.393 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1       | 1:M 13 Mar 2026 17:20:53.416 * Background saving terminated with success
stock-db-1       | 1:M 13 Mar 2026 17:21:54.035 * 10000 changes in 60 seconds. Saving...
stock-db-1       | 1:M 13 Mar 2026 17:21:54.036 * Background saving started by pid 22
stock-db-1       | 22:C 13 Mar 2026 17:21:54.254 * DB saved on disk
stock-db-1       | 22:C 13 Mar 2026 17:21:54.255 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
stock-db-1       | 1:M 13 Mar 2026 17:21:54.339 * Background saving terminated with success
stock-db-1       | 1:M 13 Mar 2026 17:22:55.023 * 10000 changes in 60 seconds. Saving...
stock-db-1       | 1:M 13 Mar 2026 17:22:55.025 * Background saving started by pid 23
stock-db-1       | 23:C 13 Mar 2026 17:22:55.290 * DB saved on disk
stock-db-1       | 23:C 13 Mar 2026 17:22:55.291 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1       | 1:M 13 Mar 2026 17:22:55.335 * Background saving terminated with success
stock-db-1       | 1:M 13 Mar 2026 17:24:03.475 * 10000 changes in 60 seconds. Saving...
stock-db-1       | 1:M 13 Mar 2026 17:24:03.483 * Background saving started by pid 24
stock-db-1       | 24:C 13 Mar 2026 17:24:03.947 * DB saved on disk
stock-db-1       | 24:C 13 Mar 2026 17:24:03.948 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1       | 1:M 13 Mar 2026 17:24:04.004 * Background saving terminated with success
stock-db-1       | 1:M 13 Mar 2026 17:26:40.499 * 10000 changes in 60 seconds. Saving...
stock-db-1       | 1:M 13 Mar 2026 17:26:40.501 * Background saving started by pid 25
stock-db-1       | 25:C 13 Mar 2026 17:26:40.689 * DB saved on disk
stock-db-1       | 25:C 13 Mar 2026 17:26:40.690 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1       | 1:M 13 Mar 2026 17:26:40.729 * Background saving terminated with success
stock-db-1       | 1:M 13 Mar 2026 17:28:55.216 * 10000 changes in 60 seconds. Saving...
stock-db-1       | 1:M 13 Mar 2026 17:28:55.217 * Background saving started by pid 26
stock-db-1       | 26:C 13 Mar 2026 17:28:55.391 * DB saved on disk
stock-db-1       | 26:C 13 Mar 2026 17:28:55.392 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 1 MB
stock-db-1       | 1:M 13 Mar 2026 17:28:55.419 * Background saving terminated with success
stock-db-1       | 1:M 13 Mar 2026 17:31:23.143 * 10000 changes in 60 seconds. Saving...
stock-db-1       | 1:M 13 Mar 2026 17:31:23.145 * Background saving started by pid 27
stock-db-1       | 27:C 13 Mar 2026 17:31:23.419 * DB saved on disk
stock-db-1       | 27:C 13 Mar 2026 17:31:23.422 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
stock-db-1       | 1:M 13 Mar 2026 17:31:23.449 * Background saving terminated with success
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.736914+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"993f3239-e1a8-4c6c-a9aa-ba8cd4a7594f","item_id":"98846","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.736960+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"fe40d56a-423d-44d5-a1a4-9b004b844ede","item_id":"54791","amount":1,"status":"committed","duration_ms":5.608}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.737204+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"80bccaf2-eeac-497b-bf11-9cedd86fc326","item_id":"21496","amount":1,"status":"committed","duration_ms":27.597}
stock-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.737211+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"af31ca69-e656-47a1-8a20-6ea48b123b3b","item_id":"23925","amount":1,"status":"prepared","duration_ms":3.927}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.737902+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"9dac87a2-e4bb-493e-8a0b-ef67d9d980ab","item_id":"91673","amount":1,"status":"committed","duration_ms":18.383}
stock-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.737946+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"8dc5a7a5-1cab-4934-beae-8dca139c68d5","item_id":"31117","amount":1,"status":"committed","duration_ms":4.257}
stock-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.738897+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"df49436c-f4ab-41c6-befe-a0be74039efc","item_id":"72835","amount":1,"status":"prepared","duration_ms":6.847}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.739264+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"d5786ccc-9f6c-49e3-accb-9f87ee718289","item_id":"37854","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.740062+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"82409318-2bdc-48e3-88df-0b9805eabf61","item_id":"13698","amount":1,"status":"prepared","duration_ms":7.708}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.740838+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"eec5a749-a600-4bc2-9a21-e4abe5cf5b39","item_id":"67770","amount":1,"status":"prepared","duration_ms":6.568}
stock-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.741084+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"757e18ef-6365-4bb4-be44-86b61b1f796d","item_id":"37254","amount":1,"status":"prepared","duration_ms":8.382}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.741731+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"2cbe7de3-eee6-42a7-85a8-7e00a11203a6","item_id":"69541","amount":1,"status":"prepared","duration_ms":5.65}
stock-service-1  | [2026-03-13 17:31:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:31:25.741799+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"e2a87a15-0e2c-4ef2-bd43-6a896be626b3","item_id":"86019","amount":1,"status":"committed","duration_ms":8.206}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.742498+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"12668f37-a2dc-4731-948e-5a6fb2bb3539","item_id":"59516","amount":1,"status":"prepared","duration_ms":5.943}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.743248+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"993f3239-e1a8-4c6c-a9aa-ba8cd4a7594f","item_id":"98846","amount":1,"status":"prepared","duration_ms":6.327}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.744048+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"d5786ccc-9f6c-49e3-accb-9f87ee718289","item_id":"37854","amount":1,"status":"prepared","duration_ms":4.779}
stock-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.766089+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"3cb0cd7e-f11d-4919-b578-fac541faad72","item_id":"49542","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.766840+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"3cb0cd7e-f11d-4919-b578-fac541faad72","item_id":"49542","amount":1,"status":"prepared","duration_ms":0.745}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.816831+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"11ebcada-318f-4b75-9143-206805127c84","item_id":"39264","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.817763+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"11ebcada-318f-4b75-9143-206805127c84","item_id":"39264","amount":1,"status":"committed","duration_ms":0.925}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.833173+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"467df3b9-2f0a-432c-bc5d-076ce58aeecc","item_id":"89262","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.834119+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"467df3b9-2f0a-432c-bc5d-076ce58aeecc","item_id":"89262","amount":1,"status":"prepared","duration_ms":0.939}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.842909+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"c29f1686-ac8b-4fc1-a98c-535ad22ad5da","item_id":"32829","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.843815+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"c29f1686-ac8b-4fc1-a98c-535ad22ad5da","item_id":"32829","amount":1,"status":"prepared","duration_ms":0.899}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.899324+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"64a9ee16-709b-4923-b976-ec38fcfb27b4","item_id":"22032","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.899890+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"64fc7c20-0965-4f18-bd4a-10d4f9b01956","item_id":"89099","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.900338+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"d44ab83c-5caa-4fd3-9d44-326dbf3d552c","item_id":"56553","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.901550+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"64a9ee16-709b-4923-b976-ec38fcfb27b4","item_id":"22032","amount":1,"status":"prepared","duration_ms":2.221}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.902512+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"64fc7c20-0965-4f18-bd4a-10d4f9b01956","item_id":"89099","amount":1,"status":"prepared","duration_ms":2.615}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.903327+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"d44ab83c-5caa-4fd3-9d44-326dbf3d552c","item_id":"56553","amount":1,"status":"committed","duration_ms":2.97}
stock-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.925879+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"cebb4806-9b06-4e16-9d4b-a5901ee0ac77","item_id":"44283","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:31:25.926751+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"cebb4806-9b06-4e16-9d4b-a5901ee0ac77","item_id":"44283","amount":1,"status":"prepared","duration_ms":0.866}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.965371+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"70718ac2-d23e-482e-a49e-63d93f3393f0","item_id":"25275","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.966187+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"70718ac2-d23e-482e-a49e-63d93f3393f0","item_id":"25275","amount":1,"status":"committed","duration_ms":0.808}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.980716+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"bbfb976e-c46a-41e1-b3a0-5ee58d7f0e21","item_id":"82386","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.981633+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"bbfb976e-c46a-41e1-b3a0-5ee58d7f0e21","item_id":"82386","amount":1,"status":"prepared","duration_ms":0.911}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.998318+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"56a55932-9cc1-4367-8e1b-8502e34a4884","item_id":"62286","amount":1}
stock-service-1  | [2026-03-13 17:31:25 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:25.999124+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"56a55932-9cc1-4367-8e1b-8502e34a4884","item_id":"62286","amount":1,"status":"prepared","duration_ms":0.798}
stock-service-1  | [2026-03-13 17:31:26 +0000] [8] [INFO] {"ts":"2026-03-13T17:31:26.020362+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"c676de3e-d61b-46b4-aa7b-36722afdda1a","item_id":"73074","amount":1}
